,Photo,Label,?,left,top,right,bottom,size
428,180_HF05_50B.JPG,1,,1725.0,689.0,1915.0,880.0,36290.0
429,270_HF05_50B.JPG,1,,689.0,785.0,880.0,975.0,36290.0
430,90_HF05_60B.JPG,1,,1781.0,1848.0,1829.0,1894.0,2208.0
431,180_HF05_60B.JPG,1,,1848.0,871.0,1894.0,919.0,2208.0
432,270_HF05_60B.JPG,1,,871.0,806.0,919.0,852.0,2208.0
433,90_HF05_70A.JPG,1,,1665.0,1885.0,1713.0,1937.0,2496.0
434,180_HF05_70A.JPG,1,,1885.0,987.0,1937.0,1035.0,2496.0
435,270_HF05_70A.JPG,1,,987.0,763.0,1035.0,815.0,2496.0
436,90_HF05_80A.JPG,1,,1560.0,1942.0,1612.0,2010.0,3536.0
437,180_HF05_80A.JPG,1,,1942.0,1088.0,2010.0,1140.0,3536.0
438,270_HF05_80A.JPG,1,,1088.0,690.0,1140.0,758.0,3536.0
439,90_HF05_80B.JPG,1,,1681.0,1875.0,1751.0,1947.0,5040.0
440,180_HF05_80B.JPG,1,,1875.0,949.0,1947.0,1019.0,5040.0
441,270_HF05_80B.JPG,1,,949.0,753.0,1019.0,825.0,5040.0
442,90_HF05_80Center.JPG,1,,1524.0,1921.0,1602.0,2013.0,7176.0
443,180_HF05_80Center.JPG,1,,1921.0,1098.0,2013.0,1176.0,7176.0
444,270_HF05_80Center.JPG,1,,1098.0,687.0,1176.0,779.0,7176.0
445,90_HF05_90A.JPG,1,,1772.0,1768.0,1819.0,1822.0,2538.0
446,180_HF05_90A.JPG,1,,1768.0,881.0,1822.0,928.0,2538.0
447,270_HF05_90A.JPG,1,,881.0,878.0,928.0,932.0,2538.0
448,90_HF05_90Center.JPG,1,,1684.0,1863.0,1747.0,1928.0,4095.0
449,180_HF05_90Center.JPG,1,,1863.0,953.0,1928.0,1016.0,4095.0
450,270_HF05_90Center.JPG,1,,953.0,772.0,1016.0,837.0,4095.0
451,90_HF06_00A.JPG,1,,1133.0,808.0,1303.0,964.0,26520.0
452,180_HF06_00A.JPG,1,,808.0,1397.0,964.0,1567.0,26520.0
453,270_HF06_00A.JPG,1,,1397.0,1736.0,1567.0,1892.0,26520.0
454,90_HF06_10B.JPG,1,,1559.0,756.0,1799.0,1006.0,60000.0
455,180_HF06_10B.JPG,1,,756.0,901.0,1006.0,1141.0,60000.0
456,270_HF06_10B.JPG,1,,901.0,1694.0,1141.0,1944.0,60000.0
457,90_HF06_20B.JPG,1,,1510.0,708.0,1737.0,937.0,51983.0
458,180_HF06_20B.JPG,1,,708.0,963.0,937.0,1190.0,51983.0
459,270_HF06_20B.JPG,1,,963.0,1763.0,1190.0,1992.0,51983.0
460,90_HF06_20Center.JPG,1,,1452.0,665.0,1624.0,871.0,35432.0
461,180_HF06_20Center.JPG,1,,665.0,1076.0,871.0,1248.0,35432.0
462,270_HF06_20Center.JPG,1,,1076.0,1829.0,1248.0,2035.0,35432.0
463,90_HF06_30A.JPG,1,,788.0,1725.0,1001.0,1923.0,42174.0
464,180_HF06_30A.JPG,1,,1725.0,1699.0,1923.0,1912.0,42174.0
465,270_HF06_30A.JPG,1,,1699.0,777.0,1912.0,975.0,42174.0
466,90_HF06_30B.JPG,1,,1600.0,799.0,1715.0,913.0,13110.0
467,180_HF06_30B.JPG,1,,799.0,985.0,913.0,1100.0,13110.0
468,270_HF06_30B.JPG,1,,985.0,1787.0,1100.0,1901.0,13110.0
469,90_HF06_40A.JPG,1,,1380.0,719.0,1451.0,814.0,6745.0
470,180_HF06_40A.JPG,1,,719.0,1249.0,814.0,1320.0,6745.0
471,270_HF06_40A.JPG,1,,1249.0,1886.0,1320.0,1981.0,6745.0
472,90_HF06_60Center.JPG,1,,1473.0,611.0,1597.0,768.0,19468.0
473,180_HF06_60Center.JPG,1,,611.0,1103.0,768.0,1227.0,19468.0
474,270_HF06_60Center.JPG,1,,1103.0,1932.0,1227.0,2089.0,19468.0
475,90_HF06_80B.JPG,1,,1154.0,553.0,1344.0,800.0,46930.0
476,180_HF06_80B.JPG,1,,553.0,1356.0,800.0,1546.0,46930.0
477,270_HF06_80B.JPG,1,,1356.0,1900.0,1546.0,2147.0,46930.0
478,90_HF06_90Center.JPG,1,,1070.0,573.0,1194.0,781.0,25792.0
479,180_HF06_90Center.JPG,1,,573.0,1506.0,781.0,1630.0,25792.0
480,270_HF06_90Center.JPG,1,,1506.0,1919.0,1630.0,2127.0,25792.0
481,90_HW07_10A.JPG,1,,1711.0,1328.0,1908.0,1514.0,36642.0
482,180_HW07_10A.JPG,1,,1328.0,792.0,1514.0,989.0,36642.0
483,270_HW07_10A.JPG,1,,792.0,1186.0,989.0,1372.0,36642.0
484,90_HW07_10Center.JPG,1,,1704.0,1176.0,1888.0,1330.0,28336.0
485,180_HW07_10Center.JPG,1,,1176.0,812.0,1330.0,996.0,28336.0
486,270_HW07_10Center.JPG,1,,812.0,1370.0,996.0,1524.0,28336.0
487,90_HW07_20Center.JPG,1,,1714.0,1350.0,1788.0,1424.0,5476.0
488,180_HW07_20Center.JPG,1,,1350.0,912.0,1424.0,986.0,5476.0
489,270_HW07_20Center.JPG,1,,912.0,1276.0,986.0,1350.0,5476.0
490,90_HW07_30B.JPG,1,,1705.0,1200.0,1880.0,1386.0,32550.0
491,180_HW07_30B.JPG,1,,1200.0,820.0,1386.0,995.0,32550.0
492,270_HW07_30B.JPG,1,,820.0,1314.0,995.0,1500.0,32550.0
493,90_HW07_40Center.JPG,1,,1685.0,1449.0,1781.0,1534.0,8160.0
494,180_HW07_40Center.JPG,1,,1449.0,919.0,1534.0,1015.0,8160.0
495,270_HW07_40Center.JPG,1,,919.0,1166.0,1015.0,1251.0,8160.0
496,90_HW07_50A.JPG,1,,1653.0,1569.0,1697.0,1612.0,1892.0
497,180_HW07_50A.JPG,1,,1569.0,1003.0,1612.0,1047.0,1892.0
498,270_HW07_50A.JPG,1,,1003.0,1088.0,1047.0,1131.0,1892.0
499,90_HW07_50Center.JPG,1,,1646.0,1455.0,1796.0,1615.0,24000.0
500,180_HW07_50Center.JPG,1,,1455.0,904.0,1615.0,1054.0,24000.0
501,270_HW07_50Center.JPG,1,,904.0,1085.0,1054.0,1245.0,24000.0
502,90_HW07_70B.JPG,1,,1700.0,1521.0,1745.0,1571.0,2250.0
503,180_HW07_70B.JPG,1,,1521.0,955.0,1571.0,1000.0,2250.0
504,270_HW07_70B.JPG,1,,955.0,1129.0,1000.0,1179.0,2250.0
505,90_HW07_80A.JPG,1,,1680.0,1234.0,1923.0,1495.0,63423.0
506,180_HW07_80A.JPG,1,,1234.0,777.0,1495.0,1020.0,63423.0
507,270_HW07_80A.JPG,1,,777.0,1205.0,1020.0,1466.0,63423.0
508,90_HW07_80B.JPG,1,,1600.0,1152.0,1960.0,1532.0,136800.0
509,180_HW07_80B.JPG,1,,1152.0,740.0,1532.0,1100.0,136800.0
510,270_HW07_80B.JPG,1,,740.0,1168.0,1100.0,1548.0,136800.0
511,90_HW07_80Center.JPG,1,,1706.0,1330.0,1888.0,1493.0,29666.0
512,180_HW07_80Center.JPG,1,,1330.0,812.0,1493.0,994.0,29666.0
513,270_HW07_80Center.JPG,1,,812.0,1207.0,994.0,1370.0,29666.0
514,90_HW07_90B.JPG,1,,1593.0,1160.0,1786.0,1336.0,33968.0
515,180_HW07_90B.JPG,1,,1160.0,914.0,1336.0,1107.0,33968.0
516,270_HW07_90B.JPG,1,,914.0,1364.0,1107.0,1540.0,33968.0
517,90_HW07_90Center.JPG,1,,1608.0,1463.0,1796.0,1673.0,39480.0
518,180_HW07_90Center.JPG,1,,1463.0,904.0,1673.0,1092.0,39480.0
519,270_HW07_90Center.JPG,1,,904.0,1027.0,1092.0,1237.0,39480.0
520,90_SW08_20Center.JPG,1,,1692.0,985.0,1797.0,1098.0,11865.0
521,180_SW08_20Center.JPG,1,,985.0,903.0,1098.0,1008.0,11865.0
522,270_SW08_20Center.JPG,1,,903.0,1602.0,1008.0,1715.0,11865.0
523,90_SW08_60Center.JPG,1,,1787.0,1052.0,1957.0,1205.0,26010.0
524,180_SW08_60Center.JPG,1,,1052.0,743.0,1205.0,913.0,26010.0
525,270_SW08_60Center.JPG,1,,743.0,1495.0,913.0,1648.0,26010.0
526,90_SW08_80A.JPG,1,,1542.0,880.0,1666.0,976.0,11904.0
527,180_SW08_80A.JPG,1,,880.0,1034.0,976.0,1158.0,11904.0
528,270_SW08_80A.JPG,1,,1034.0,1724.0,1158.0,1820.0,11904.0
529,90_SW08_80B.JPG,1,,1691.0,773.0,1860.0,997.0,37856.0
530,180_SW08_80B.JPG,1,,773.0,840.0,997.0,1009.0,37856.0
531,270_SW08_80B.JPG,1,,840.0,1703.0,1009.0,1927.0,37856.0
532,90_SW08_80Center.JPG,1,,1640.0,882.0,1740.0,962.0,8000.0
533,180_SW08_80Center.JPG,1,,882.0,960.0,962.0,1060.0,8000.0
534,270_SW08_80Center.JPG,1,,960.0,1738.0,1060.0,1818.0,8000.0
535,90_SW08_90A.JPG,1,,1493.0,682.0,1680.0,898.0,40392.0
536,180_SW08_90A.JPG,1,,682.0,1020.0,898.0,1207.0,40392.0
537,270_SW08_90A.JPG,1,,1020.0,1802.0,1207.0,2018.0,40392.0
538,90_SW08_90B.JPG,1,,1635.0,713.0,1843.0,937.0,46592.0
539,180_SW08_90B.JPG,1,,713.0,857.0,937.0,1065.0,46592.0
540,270_SW08_90B.JPG,1,,857.0,1763.0,1065.0,1987.0,46592.0
541,90_SW08_90Center.JPG,1,,1696.0,839.0,1868.0,1007.0,28896.0
542,180_SW08_90Center.JPG,1,,839.0,832.0,1007.0,1004.0,28896.0
543,270_SW08_90Center.JPG,1,,832.0,1693.0,1004.0,1861.0,28896.0
